index_id,name,child_uuid,child_name
44,Other Injuries,343061c1-aba1-4725-bacb-2a22e0f338e2,"Accidents - Fractures, Injuries e.t.c"
44,Other Injuries,17abf90e-d7b3-4f01-901e-52c7170b1148,UNSPECIFIED INJURY OF HEAD: INITIAL ENCOUNTER
44,Other Injuries,fdfe31cd-6d17-41f9-9124-9d27c1a3b6c1,UNSPECIFIED INJURY OF FACE: INITIAL ENCOUNTER
44,Other Injuries,829ad21b-a954-4f94-a42e-acf8ae5752e4,INJURY: UNSPECIFIED
44,Other Injuries,ef5d12b2-4e14-11e4-8a57-0800271c1b75,"Head injury, NOS"
44,Other Injuries,ef61906d-4e14-11e4-8a57-0800271c1b75,"Heat injury, unspec."
44,Other Injuries,ef1876c6-4e14-11e4-8a57-0800271c1b75,"Crushing injury, unspec."
44,Other Injuries,ef07112b-4e14-11e4-8a57-0800271c1b75,"Cold injury, unspec."
44,Other Injuries,f9892601-6894-443d-9f29-ec3e3c9f8ad4,Other Inuries
45,Sexual Violence,7d03e5e2-bbfc-4bdc-84c2-4867abb3ce29,Sexual Violence
46,Burns,2c983e20-62fa-4f21-8b2c-89507af63ddd,Burns
47,Snake Bites,94aa0207-2aa1-475e-adca-3f941af0cec7,Snake Bites
48,Dog Bites,902dd4d8-1d15-4f72-a800-8096b7b6cf21,Dog Bites
49,Other Bites,bdbc6ba2-c3f3-4a25-8763-560000fe3fea,Other Bites
50,Diabetes,70124a02-a1d6-4c14-930e-366e9a171813,"Diagnosis, Diabetes"
50,Diabetes,de047844-4e14-11e4-8a57-0800271c1b75,"Diabetes I, uncomplicated"
50,Diabetes,de0be4e3-4e14-11e4-8a57-0800271c1b75,"Diabetes II, uncomplicated"
50,Diabetes,de07c5d2-4e14-11e4-8a57-0800271c1b75,"Diabetes I, w/ unspec. complications"
50,Diabetes,de0dfacb-4e14-11e4-8a57-0800271c1b75,"Diabetes II, w/ unspec. complications"
51,Epilepsy,534fbdcf-9fe9-4e0c-b164-aafb861ad11e,Epilepsy
52,Other Convulsive Disorders,03f23651-797d-460f-a8b0-926d8b383183,Other Convulsive Disorders
53,Rheumatic Fever,f7f69a8d-7043-46e3-a244-410e9ca22cca,Rheumatic Fever
54,Brucellosis,2a6314c1-e652-40eb-b4b3-74b4f10cba84,Brucellosis
55,Rickets,27437520-d421-4472-b048-2c70525547ea,Rickets
56,Cerebral Palsy,61f7ec7e-64de-4b01-96af-de6a2d8a0e2a,Cerebral Palsy
57,Autism,06a3072b-6295-4786-9b2f-9b5f215ef19a,Autism
58,Tryponosomiasis,46508269-1868-40a7-bf49-e676a3aaee4f,Tryponosomiasis
59,Yellow Fever,6d0b68ef-cb62-416f-bfe5-a8fb785ad91c,Yellow Fever
60,Viral Haemrhage Fever,a555117b-c1cb-4c1e-b592-7e70966874f4,Viral Haemrhage Fever
61,Rift Valley Fever,564695e7-7b09-41ef-a5d9-cd6843ecfddc,Rift Valley Fever
62,Chikungunya,58870d13-82a0-4344-8f80-0c4bd8109583,Chikungunya
63,Dengue Fever,da789f32-ceae-4325-bba7-5b61f11933bf,Dengue Fever
64,Leishmaniasis(Kalaazar),1a72cd2f-6149-48b2-a822-b9d80a8f7342,Leishmaniasis(Kalaazar)
65,Cutaneous Leishmaniasis,0507a679-c9ac-42e0-9932-3bfa21f59a4e,Cutaneous Leishmaniasis
66,Suspected Anthrax,7d0962a8-9587-4755-bc8a-f686209e9278,Suspected Anthrax
67,Suspected Childhood Cancers,dc031123-fdba-43cc-a7b0-cb6c2cd3a4c1,Suspected Childhood Cancers
68,Hypoxemia (Spo2<90%),9dbd83df-ae04-40ff-8b7a-2816f75f3d74,Hypoxemia (Spo2<90%)
69,Covid-19,e2851310-9771-4f91-9456-d041f91088eb,Covid-19
